=== BODY userId variants ===
server/server.js:30158:    userId: req.body?.userId,
server/server.js:38701:    const result = addWorkspaceMember(req.params.id, req.body.userId, req.body.role, { inviterId });
server/server.js:42512:  try { res.json(upsertProfile(STATE, req.body?.userId || req.user?.id || req.actor?.userId || "anon", req.body || {})); } catch (e) { res.status(500).json({ ok: false, error: e.message }); }
server/server.js:42798:    const userId = req.body?.userId || req.user?.id || req.actor?.userId || "anon";
server/server.js:42806:    const userId = req.body?.userId || req.user?.id || req.actor?.userId || "anon";
server/server.js:42814:    const userId = req.body?.userId || req.user?.id || req.actor?.userId || "anon";
server/server.js:42870:    const userId = req.body?.userId || req.user?.id;
server/server.js:42914:  try { res.json(collabAddWorkspaceMember(STATE, req.params.id, req.body?.userId, req.body?.role, req.user?.id)); } catch (e) { res.status(500).json({ ok: false, error: e.message }); }
server/server.js:42927:    const result = collabAddComment(STATE, req.body?.dtuId, req.body?.userId || req.user?.id, req.body?.text, req.body?.parentCommentId);
server/server.js:42938:  try { res.json(collabEditComment(STATE, req.params.id, req.body?.userId || req.user?.id, req.body?.text)); } catch (e) { res.status(500).json({ ok: false, error: e.message }); }
server/server.js:42947:    const result = proposeRevision(STATE, req.body?.dtuId, req.body?.userId || req.user?.id, req.body?.changes, req.body?.reason);
server/server.js:42958:  try { res.json(voteOnRevision(STATE, req.params.id, req.body?.userId || req.user?.id, req.body?.vote)); } catch (e) { res.status(500).json({ ok: false, error: e.message }); }
server/server.js:42966:  try { res.json(startEditSession(STATE, req.params.dtuId, req.body?.userId || req.user?.id)); } catch (e) { res.status(500).json({ ok: false, error: e.message }); }
server/server.js:42970:  try { res.json(recordEdit(STATE, req.params.dtuId, req.body?.userId || req.user?.id, req.body?.field, req.body?.oldValue, req.body?.newValue)); } catch (e) { res.status(500).json({ ok: false, error: e.message }); }
server/server.js:42991:  try { res.json(assignRole(STATE, req.body?.orgId, req.body?.userId, req.body?.role, req.user?.id)); } catch (e) { res.status(500).json({ ok: false, error: e.message }); }
server/server.js:42995:  try { res.json(revokeRole(STATE, req.body?.orgId, req.body?.userId, req.user?.id)); } catch (e) { res.status(500).json({ ok: false, error: e.message }); }
server/server.js:43011:  try { res.json(checkPermission(STATE, req.body?.orgId, req.body?.userId, req.body?.permission)); } catch (e) { res.status(500).json({ ok: false, error: e.message }); }
server/server.js:43135:  try { res.json(startOnboardingV2(STATE, req.body?.userId || req.user?.id)); } catch (e) { res.status(500).json({ ok: false, error: e.message }); }
server/server.js:43143:  try { res.json(completeOnboardingStepV2(STATE, req.body?.userId || req.user?.id, req.body?.stepId, req.body?.metadata)); } catch (e) { res.status(500).json({ ok: false, error: e.message }); }
server/server.js:43147:  try { res.json(skipOnboardingV2(STATE, req.body?.userId || req.user?.id)); } catch (e) { res.status(500).json({ ok: false, error: e.message }); }
server/routes/cdn.js:50:    const userId = req.user?.id || req.query.userId || req.body?.userId;
server/routes/frontier-part1.js:37:    return req.user?.userId ?? req.actor?.userId ?? req.body?.userId ?? null;
server/routes/frontier-part2.js:136:    return req.user?.userId ?? req.actor?.userId ?? req.body?.userId ?? null;
server/routes/api-keys.js:39:    const userId = req.user?.id || req.body?.userId;
server/routes/social-engagement.js:72:    return req.user?.id || req.body?.userId || req.query?.userId || "anonymous";
server/routes/operations.js:222:      const userId = req.user?.id || req.body?.userId || "anon";
server/routes/studio.js:145:    return req.user?.id || req.body?.userId || req.query?.userId || "anonymous";
server/routes/emergent-features.js:130:    return req.user?.userId ?? req.actor?.userId ?? req.body?.userId ?? null;
server/routes/lens-culture.js:98:  // Previously we trusted req.body.userId, which let any caller act as any
server/routes/agents.js:116:    return req.user?.id || req.body?.userId || req.query?.userId || "anonymous";
server/routes/frontier-part4.js:34:    return req.user?.userId ?? req.actor?.userId ?? req.body?.userId ?? null;
server/routes/world.js:194:    return req.user?.userId ?? req.actor?.userId ?? req.body?.userId ?? null;
server/routes/frontier-part3.js:37:    return req.user?.userId ?? req.actor?.userId ?? req.body?.userId ?? null;
server/routes/social-groups.js:114:    return req.user?.id || req.body?.userId || req.query?.userId || "anonymous";
server/routes/artifacts.js:95:    return req.user?.id || req.body?.userId || req.query?.userId || "anonymous";

=== BODY user_id/ownerId/creatorId/authorId/fromUserId/senderId/actorId ===
server/guidance.js:403:          actorUserId: req.body.user_id || null,
server/economy/routes.js:115:      const userId = req.body.user_id || req.user?.id;
server/economy/routes.js:271:      const userId = req.body.user_id || req.user?.id;
server/economy/routes.js:335:      const userId = req.body.user_id || req.user?.id;
server/economy/routes.js:578:      const userId = req.body.user_id || req.user?.id;
server/economy/routes.js:638:      const userId = req.body.user_id || req.user?.id;
server/economy/routes.js:817:      if (!req.body.user_id) {
server/economy/routes.js:827:        adjustmentUserId: req.body.user_id,
server/routes/film-studio.js:293:      fromUserId: req.user?.id || req.body.fromUserId,
server/routes/film-studio.js:299:    const toUserId = req.user?.id || req.body.toUserId;
server/routes/film-studio.js:305:    const toUserId = req.user?.id || req.body.toUserId;
server/routes/media.js:242:    // Previously we accepted `req.body.authorId` as a fallback, which let

=== QUERY userId variants ===
server/server.js:37721:app.get("/api/shard/route", asyncHandler(async (req, res) => res.json(await runMacro("shard", "route", { userId: req.query.userId, orgId: req.query.orgId }, makeCtx(req)))));
server/server.js:37724:app.get("/api/governor/check", asyncHandler(async (req, res) => res.json(await runMacro("governor", "check", { userId: req.query.userId, action: req.query.action }, makeCtx(req)))));
server/server.js:38925:    userId: req.query.userId,
server/server.js:38968:  const userId = req.user?.id || req.query.userId || "anonymous";
server/server.js:42548:  try { res.json(getFeed(STATE, req.query.userId || req.user?.id, { limit: Number(req.query.limit || 30), offset: Number(req.query.offset || 0) })); } catch (e) { res.status(500).json({ ok: false, error: e.message }); }
server/server.js:42558:    const userId = req.query.userId || req.user?.id || req.actor?.userId || "anon";
server/server.js:42682:    const currentUserId = req.query.userId || req.user?.id || req.actor?.userId || null;
server/server.js:42728:    const userId = req.query.userId || req.user?.id || req.actor?.userId || "anon";
server/server.js:42736:    const userId = req.query.userId || req.user?.id || req.actor?.userId || "anon";
server/server.js:42743:    const userId = req.query.userId || req.user?.id || req.actor?.userId || "anon";
server/server.js:42791:    const userId = req.query.userId || req.user?.id || req.actor?.userId || "anon";
server/server.js:42826:    const userId = req.query.userId || req.user?.id;
server/server.js:42847:    const userId = req.query.userId || req.user?.id;
server/server.js:42910:  try { res.json(collabListWorkspaces(STATE, req.query.userId || req.user?.id)); } catch (e) { res.status(500).json({ ok: false, error: e.message }); }
server/server.js:47612:  const sub = getSubscription(req.query.userId);
server/server.js:47760:    const userId = req.query.userId || "default";
